link,confdir,conf
/alacritty/alacritty.toml,/.config/alacritty/,alacritty.toml
/helix/config.toml,/.config/helix/,config.toml
/helix/languages.toml,/.config/helix/,languages.toml
/helix/kurokula.toml,/.config/helix/themes/,kurokula.toml
/nvim/nvchad/chadrc.lua,/.config/nvim/lua/custom/,chadrc.lua
/nvim/nvchad/init.lua,/.config/nvim/lua/custom/,init.lua
/nvim/nvchad/highlights.lua,/.config/nvim/lua/custom/,highlights.lua
/nvim/nvchad/mappings.lua,/.config/nvim/lua/custom/,mappings.lua
/nvim/nvchad/plugins.lua,/.config/nvim/lua/custom/,plugins.lua
/nvim/nvchad/lspconfig.lua,/.config/nvim/lua/custom/configs/,lspconfig.lua
/nvim/nvchad/null-ls.lua,/.config/nvim/lua/custom/configs/,null-ls.lua
/nvim/nvchad/overrides.lua,/.config/nvim/lua/custom/configs/,overrides.lua
/starship/jetpack.toml,/.config/,starship.toml
/vim/.vimrc,/,.vimrc
/zsh/.zshrc,/,.zshrc
/zsh/alias.zsh,/,.alias
/atuin/config.toml,/.config/atuin/,config.toml
/zellij/zellij-config.kdl,/.config/zellij/,config.kdl
/deno/deno.json,/.config/deno/,deno.json
/marksman/config.toml,/.config/marksman/,config.toml
